Portfolio {
  name: 'Universe',
  investments: 
   { MMM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ABT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ABBV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ACN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ACE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AET: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AMG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AFL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     A: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GAS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     APD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ARG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ATI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ALLE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AGN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ADS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ALL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AEE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AEP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AXP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AIG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AMT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AMP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ABC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     APH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AME: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     APC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AON: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     APA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AIV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ADM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AIZ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     T: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AZO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AVB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AVY: 
      Investment {
